function(add_failure_test)
    cmake_parse_arguments(test "" "NAME" "COMMAND" ${ARGN})
    add_test(NAME ${test_NAME} COMMAND ${test_COMMAND})
    set_tests_properties(${test_NAME} PROPERTIES WILL_FAIL TRUE)
endfunction()

add_test(NAME version COMMAND artic --version)
add_test(NAME help    COMMAND artic --help)

add_failure_test(NAME invalid_max_errors COMMAND artic --max-errors 0)
add_failure_test(NAME unknown_opt        COMMAND artic --unknown-opt)
add_failure_test(NAME empty_files        COMMAND artic --print-ast)
add_failure_test(NAME cannot_open        COMMAND artic file-that-hopefully-does-not-exist.insane-extension)

add_test(NAME simple_literals1   COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/literals1.art)
add_test(NAME simple_literals2   COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/literals2.art)
add_test(NAME simple_literal_if  COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/literal_if.art)
add_test(NAME simple_string      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/string.art)
add_test(NAME simple_comments    COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/comments.art)
add_test(NAME simple_fn          COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/fn.art)
add_test(NAME simple_match1      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/match1.art)
add_test(NAME simple_match2      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/match2.art)
add_test(NAME simple_match3      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/match3.art)
add_test(NAME simple_match4      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/match4.art)
add_test(NAME simple_if          COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/if.art)
add_test(NAME simple_if_let      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/if_let.art)
add_test(NAME simple_implicit1   COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/implicit1.art)
add_test(NAME simple_implicit2   COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/implicit2.art)
add_test(NAME simple_while       COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/while.art)
add_test(NAME simple_while_let   COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/while_let.art)
add_test(NAME simple_for         COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/for.art)
add_test(NAME simple_structs1    COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/structs1.art)
add_test(NAME simple_structs2    COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/structs2.art)
add_test(NAME simple_structs3    COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/structs3.art)
add_test(NAME simple_structs4    COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/structs4.art)
add_test(NAME simple_structs5    COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/structs5.art)
add_test(NAME simple_structs6    COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/structs6.art)
add_test(NAME simple_tuple_like1 COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/tuple_like1.art)
add_test(NAME simple_tuple_like2 COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/tuple_like2.art)
add_test(NAME simple_proj        COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/proj.art)
add_test(NAME simple_enums1      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/enums1.art)
add_test(NAME simple_enums2      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/enums2.art)
add_test(NAME simple_enums3      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/enums3.art)
add_test(NAME simple_enums4      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/enums4.art)
add_test(NAME simple_types       COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/types.art)
add_test(NAME simple_loops       COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/loops.art)
add_test(NAME simple_return      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/return.art)
add_test(NAME simple_mut         COMMAND artic --print-ast --warnings-as-errors ${CMAKE_CURRENT_SOURCE_DIR}/simple/mut.art)
add_test(NAME simple_static      COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/static.art)
add_test(NAME simple_arrays1     COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/arrays1.art)
add_test(NAME simple_arrays2     COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/arrays2.art)
add_test(NAME simple_sort        COMMAND artic --print-ast ${CMAKE_CURRENT_SOURCE_DIR}/simple/sort.art)
